stock_id,company_name,sources,event_count,market,quote_date,close,change,volume_shares,valuation_date,pe_ratio,pb_ratio,dividend_yield_pct,chip_date,foreign_net_buy_shares,investment_trust_net_buy_shares,dealer_net_buy_shares,institutional_total_net_buy_shares,has_local_price_file,local_price_file,fetched_at
1301,台塑,project_data/2026_h1/main_strategy_events.csv,1,twse,1150618,51.7,3.75,188508912.0,1150618,,0.84,0.97,20260618,142290326.0,-107362798.0,375053.0,35302581.0,False,,2026-06-19T09:37:35
1303,南亞,project_data/2026_h1/main_strategy_events.csv,1,twse,1150618,139.0,12.5,134284623.0,1150618,60.17,2.87,0.58,20260618,4408573.0,331086.0,-56683.0,4682976.0,False,,2026-06-19T09:37:35
1304,台聚,project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,1,twse,1150618,13.55,0.6,9380424.0,1150618,,0.83,1.11,20260618,2347000.0,0.0,137064.0,2484064.0,False,,2026-06-19T09:37:35
1305,華夏,project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,1,twse,1150618,13.25,0.45,4734212.0,1150618,,1.01,0.75,20260618,-342000.0,0.0,59481.0,-282519.0,False,,2026-06-19T09:37:35
1309,台達化,project_data/2026_h1/main_strategy_events.csv;project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,2,twse,1150618,14.75,0.25,4208035.0,1150618,,1.02,1.02,20260618,-383500.0,0.0,-44996.0,-428496.0,False,,2026-06-19T09:37:35
1312,國喬,project_data/2026_h1/main_strategy_events.csv;project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,2,twse,1150618,13.5,0.25,11579478.0,1150618,,0.53,,20260618,-125000.0,0.0,135632.0,10632.0,False,,2026-06-19T09:37:35
1323,永裕,project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,1,twse,1150618,19.8,0.0,102243.0,1150618,35.36,0.7,4.55,20260618,-3000.0,0.0,0.0,-3000.0,False,,2026-06-19T09:37:35
1326,台化,project_data/2026_h1/main_strategy_events.csv,1,twse,1150618,54.2,0.5,31267057.0,1150618,361.33,0.85,1.11,20260618,428520.0,1755000.0,437468.0,2620988.0,False,,2026-06-19T09:37:35
1409,新纖,project_data/2026_h1/main_strategy_events.csv;project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,2,twse,1150618,25.6,-2.35,40189860.0,1150618,18.96,0.98,3.52,20260618,-14691652.0,2000.0,-246057.0,-14935709.0,False,,2026-06-19T09:37:35
1440,南紡,project_data/2026_h1/main_strategy_events.csv;project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,2,twse,1150618,13.3,-0.2,4811677.0,1150618,,0.8,2.26,20260618,-2050500.0,0.0,-2733.0,-2053233.0,False,,2026-06-19T09:37:35
